jtag.vcd  0-10531 ns  Z:1/20x
                            600             3780           6760
                         ┃  ┃               ┃              ┃               ┃

 jtagState[3:0] ▼        ┌┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬──
                         └┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴──
                            @0            0x0
                            @30           0x1
                            @60           0x2
                            @70           0x3
                            @80           0x4
                            @100          0x5
                            @110          0x6
                            @140          0x7
                            @150          0x8
                            @160          0x2
                            @170          0x9
                            @180          0xA
                            @190          0xC
                            @200          0xF

q:close  │  h:scroll_left  l:scroll_right  │  i:zoom_in  o:zoom_out
