jtag.vcd  0-10531 ns  Z:1/20x
                            600             3780           6760
                         ┃  ┃               ┃              ┃               ┃

 tb.jtagState[3:0] ▼     ┌┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬──
                         └┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴──
                            @0            0x0
                            @30           0x1
                            @60           0x2
                            @70           0x3
                            @80           0x4
                            @100          0x5
                            @110          0x6
                            @140          0x7
                            @150          0x8
                            @160          0x2
                            @170          0x9
                            @180          0xA
                            @190          0xC
                            @200          0xF
                            @210          0x9
                            @220          0xA
                            @230          0xC
                            @240          0xF
                            @250          0x9
                            @260          0xA
                            @270          0xC
                            @280          0xD
                            @340          0xE
                            @350          0xF
                            @360          0x1
                            @380          0x2
                            @390          0x3
                            @400          0x5
                            @410          0x6
                            @430          0x7
                            @440          0x8
                            @450          0x2
                            @460          0x3
                            @470          0x4
                            @480          0x5
                            @490          0x8
                            @500          0x2
                            @510          0x9
                            @520          0xA
                            @530          0xB
                            @540          0xC
                            @550          0xD
                            @560          0xE
                            @570          0xB
                            @580          0xC
                            @590          0xD
                            @600          0xE
                            @610          0xF
                            @620          0x9
                            @630          0xA
                            @640          0xB
                            @660          0xC
                            @670          0xF
                            @680          0x1
                            @700          0x2
                            @710          0x9
                            @720          0xA
                            @730          0xB
                            @740          0xC
                            @750          0xF
                            @760          0x9
                            @770          0xA
                            @780          0xC
                            @790          0xD
                            @800          0xE
                            @810          0xF
                            @820          0x9
                            @830          0xA
                            @840          0xB
                            @850          0xC
                            @860          0xF
                            @870          0x9
                            @880          0xA
                            @890          0xB
                            @940          0xC
                            @950          0xD
                            @990          0xE
                            @1000         0xF
                            @1010         0x9
                            @1020         0x0
                            @1080         0x1
                            @1120         0x2
                            @1130         0x3
                            @1140         0x4
                            @1150         0x5
                            @1160         0x6
                            @1170         0x7
                            @1180         0x4
                            @1190         0x5
                            @1200         0x8
                            @1210         0x2
                            @1220         0x3
                            @1230         0x4
                            @1240         0x5
                            @1250         0x6
                            @1260         0x7
                            @1270         0x4
                            @1280         0x5
                            @1290         0x6
                            @1310         0x7
                            @1320         0x8
                            @1330         0x2
                            @1340         0x9
                            @1350         0xA
                            @1360         0xC
                            @1370         0xD
                            @1380         0xE
                            @1390         0xB
                            @1400         0xC
                            @1410         0xF
                            @1420         0x1
                            @1430         0x2
                            @1440         0x9
                            @1450         0xA
                            @1460         0xC
                            @1470         0xD
                            @1480         0xE
                            @1490         0xF
                            @1500         0x9
                            @1510         0xA
                            @1520         0xB
                            @1530         0xC
                            @1540         0xF
                            @1550         0x1
                            @1630         0x2
                            @1640         0x9
                            @1650         0xA
                            @1660         0xB
                            @1700         0xC
                            @1710         0xF
                            @1720         0x1
                            @1740         0x2
                            @1750         0x3
                            @1760         0x5
                            @1770         0x8
                            @1780         0x1
                            @1790         0x2
                            @1800         0x9
                            @1810         0x0
                            @1820         0x1
                            @1830         0x2
                            @1840         0x3
                            @1850         0x4
                            @1890         0x5
                            @1900         0x6
                            @1930         0x7
                            @1940         0x8
                            @1950         0x2
                            @1960         0x9
                            @1970         0xA
                            @1980         0xC
                            @1990         0xD
                            @2050         0xE
                            @2060         0xF
                            @2070         0x9
                            @2080         0xA
                            @2090         0xB
                            @2150         0xC
                            @2160         0xF
                            @2170         0x1
                            @2220         0x2
                            @2230         0x3
                            @2240         0x5
                            @2250         0x6
                            @2260         0x7
                            @2270         0x4
                            @2280         0x5
                            @2290         0x8
                            @2300         0x1
                            @2310         0x2
                            @2320         0x3
                            @2330         0x4
                            @2340         0x5
                            @2350         0x8
                            @2360         0x1
                            @2370         0x2
                            @2380         0x9
                            @2390         0xA
                            @2400         0xB
                            @2440         0xC
                            @2450         0xF
                            @2460         0x1
                            @2490         0x2
                            @2500         0x9
                            @2510         0xA
                            @2520         0xC
                            @2530         0xD
                            @2540         0xE
                            @2550         0xB
                            @2580         0xC
                            @2590         0xF
                            @2600         0x1
                            @2610         0x2
                            @2620         0x9
                            @2630         0xA
                            @2640         0xB
                            @2650         0xC
                            @2660         0xD
                            @2670         0xE
                            @2680         0xF
                            @2690         0x9
                            @2700         0x0
                            @2730         0x1
                            @2760         0x2
                            @2770         0x9
                            @2780         0x0
                            @2790         0x1
                            @2800         0x2
                            @2810         0x3
                            @2820         0x5
                            @2830         0x8
                            @2840         0x1
                            @2850         0x2
                            @2860         0x3
                            @2870         0x5
                            @2880         0x8
                            @2890         0x2
                            @2900         0x3
                            @2910         0x5
                            @2920         0x6
                            @2930         0x7
                            @2940         0x4
                            @2980         0x5
                            @2990         0x8
                            @3000         0x1
                            @3010         0x2
                            @3020         0x3
                            @3030         0x4
                            @3050         0x5
                            @3060         0x8
                            @3070         0x1
                            @3080         0x2
                            @3090         0x3
                            @3100         0x5
                            @3110         0x6
                            @3120         0x7
                            @3130         0x8
                            @3140         0x2
                            @3150         0x3
                            @3160         0x5
                            @3170         0x8
                            @3180         0x1
                            @3190         0x2
                            @3200         0x9
                            @3210         0x0
                            @3220         0x1
                            @3240         0x2
                            @3250         0x9
                            @3260         0xA
                            @3270         0xC
                            @3280         0xD
                            @3300         0xE
                            @3310         0xB
                            @3320         0xC
                            @3330         0xF
                            @3340         0x1
                            @3370         0x2
                            @3380         0x3
                            @3390         0x4
                            @3410         0x5
                            @3420         0x6
                            @3430         0x7
                            @3440         0x8
                            @3450         0x1
                            @3480         0x2
                            @3490         0x3
                            @3500         0x5
                            @3510         0x6
                            @3520         0x7
                            @3530         0x4
                            @3570         0x5
                            @3580         0x6
                            @3590         0x7
                            @3600         0x4
                            @3660         0x5
                            @3670         0x6
                            @3690         0x7
                            @3700         0x4
                            @3710         0x5
                            @3720         0x8
                            @3730         0x1
                            @3750         0x2
                            @3760         0x9
                            @3770         0xA
                            @3780         0xC
                            @3790         0xD
                            @3800         0xE
                            @3810         0xB
                            @3830         0xC
                            @3840         0xD
                            @3870         0xE
                            @3880         0xB
                            @3910         0xC
                            @3920         0xD
                            @3930         0xE
                            @3940         0xF
                            @3950         0x1
                            @3990         0x2
                            @4000         0x3
                            @4010         0x5
                            @4020         0x6
                            @4040         0x7
                            @4050         0x4
                            @4060         0x5
                            @4070         0x6
                            @4090         0x7
                            @4100         0x4
                            @4130         0x5
                            @4140         0x6
                            @4160         0x7
                            @4170         0x4
                            @4240         0x5
                            @4250         0x6
                            @4290         0x7
                            @4300         0x8
                            @4310         0x2
                            @4320         0x9
                            @4330         0x0
                            @4360         0x1
                            @4370         0x2
                            @4380         0x9
                            @4390         0xA
                            @4400         0xB
                            @4440         0xC
                            @4450         0xF
                            @4460         0x9
                            @4470         0xA
                            @4480         0xB
                            @4490         0xC
                            @4500         0xD
                            @4510         0xE
                            @4520         0xB
                            @4580         0xC
                            @4590         0xD
                            @4610         0xE
                            @4620         0xF
                            @4630         0x9
                            @4640         0xA
                            @4650         0xC
                            @4660         0xF
                            @4670         0x9
                            @4680         0x0
                            @4710         0x1
                            @4730         0x2
                            @4740         0x3
                            @4750         0x4
                            @4790         0x5
                            @4800         0x8
                            @4810         0x2
                            @4820         0x9
                            @4830         0xA
                            @4840         0xB
                            @4860         0xC
                            @4870         0xF
                            @4880         0x1
                            @4900         0x2
                            @4910         0x3
                            @4920         0x4
                            @4940         0x5
                            @4950         0x6
                            @4970         0x7
                            @4980         0x8
                            @4990         0x1
                            @5000         0x2
                            @5010         0x3
                            @5020         0x5
                            @5030         0x6
                            @5050         0x7
                            @5060         0x4
                            @5080         0x5
                            @5090         0x6
                            @5130         0x7
                            @5140         0x4
                            @5150         0x5
                            @5160         0x6
                            @5180         0x7
                            @5190         0x8
                            @5200         0x1
                            @5210         0x2
                            @5220         0x3
                            @5230         0x4
                            @5250         0x5
                            @5260         0x6
                            @5270         0x7
                            @5280         0x4
                            @5290         0x5
                            @5300         0x8
                            @5310         0x2
                            @5320         0x3
                            @5330         0x4
                            @5340         0x5
                            @5350         0x8
                            @5360         0x2
                            @5370         0x9
                            @5380         0x0
                            @5410         0x1
                            @5430         0x2
                            @5440         0x3
                            @5450         0x4
                            @5460         0x5
                            @5470         0x6
                            @5500         0x7
                            @5510         0x4
                            @5530         0x5
                            @5540         0x8
                            @5550         0x2
                            @5560         0x9
                            @5570         0xA
                            @5580         0xC
                            @5590         0xF
                            @5600         0x1
                            @5610         0x2
                            @5620         0x9
                            @5630         0x0
                            @5640         0x1
                            @5670         0x2
                            @5680         0x3
                            @5690         0x4
                            @5700         0x5
                            @5710         0x8
                            @5720         0x2
                            @5730         0x3
                            @5740         0x5
                            @5750         0x8
                            @5760         0x2
                            @5770         0x9
                            @5780         0xA
                            @5790         0xB
                            @5800         0xC
                            @5810         0xD
                            @5830         0xE
                            @5840         0xF
                            @5850         0x1
                            @5860         0x2
                            @5870         0x3
                            @5880         0x4
                            @5890         0x5
                            @5900         0x8
                            @5910         0x1
                            @5930         0x2
                            @5940         0x3
                            @5950         0x4
                            @5960         0x5
                            @5970         0x8
                            @5980         0x2
                            @5990         0x9
                            @6000         0x0
                            @6020         0x1
                            @6030         0x2
                            @6040         0x3
                            @6050         0x4
                            @6080         0x5
                            @6090         0x6
                            @6150         0x7
                            @6160         0x8
                            @6170         0x1
                            @6200         0x2
                            @6210         0x3
                            @6220         0x4
                            @6270         0x5
                            @6280         0x8
                            @6290         0x1
                            @6300         0x2
                            @6310         0x9
                            @6320         0xA
                            @6330         0xC
                            @6340         0xD
                            @6350         0xE
                            @6360         0xF
                            @6370         0x9
                            @6380         0x0
                            @6390         0x1
                            @6400         0x2
                            @6410         0x9
                            @6420         0x0
                            @6450         0x1
                            @6480         0x2
                            @6490         0x3
                            @6500         0x4
                            @6510         0x5
                            @6520         0x8
                            @6530         0x1
                            @6540         0x2
                            @6550         0x9
                            @6560         0x0
                            @6580         0x1
                            @6620         0x2
                            @6630         0x3
                            @6640         0x5
                            @6650         0x8
                            @6660         0x2
                            @6670         0x9
                            @6680         0xA
                            @6690         0xC
                            @6700         0xF
                            @6710         0x9
                            @6720         0xA
                            @6730         0xB
                            @6750         0xC
                            @6760         0xD
                            @6780         0xE
                            @6790         0xB
                            @6810         0xC
                            @6820         0xF
                            @6830         0x9
                            @6840         0x0
                            @6870         0x1
                            @6880         0x2
                            @6890         0x9
                            @6900         0xA
                            @6910         0xB
                            @6950         0xC
                            @6960         0xF
                            @6970         0x9
                            @6980         0xA
                            @6990         0xC
                            @7000         0xF
                            @7010         0x1
                            @7030         0x2
                            @7040         0x9
                            @7050         0xA
                            @7060         0xC
                            @7070         0xF
                            @7080         0x9
                            @7090         0xA
                            @7100         0xB
                            @7120         0xC
                            @7130         0xD
                            @7140         0xE
                            @7150         0xB
                            @7170         0xC
                            @7180         0xF
                            @7190         0x1
                            @7200         0x2
                            @7210         0x9
                            @7220         0xA
                            @7230         0xC
                            @7240         0xD
                            @7250         0xE
                            @7260         0xF
                            @7270         0x9
                            @7280         0xA
                            @7290         0xB
                            @7300         0xC
                            @7310         0xD
                            @7320         0xE
                            @7330         0xB
                            @7350         0xC
                            @7360         0xD
                            @7380         0xE
                            @7390         0xF
                            @7400         0x1
                            @7410         0x2
                            @7420         0x9
                            @7430         0xA
                            @7440         0xC
                            @7450         0xF
                            @7460         0x1
                            @7470         0x2
                            @7480         0x3
                            @7490         0x4
                            @7500         0x5
                            @7510         0x6
                            @7540         0x7
                            @7550         0x4
                            @7580         0x5
                            @7590         0x6
                            @7600         0x7
                            @7610         0x8
                            @7620         0x1
                            @7630         0x2
                            @7640         0x3
                            @7650         0x5
                            @7660         0x8
                            @7670         0x2
                            @7680         0x9
                            @7690         0xA
