var_freq.vcd  0-840 ns  Z:1/8x
                          20   100  180            413            660  740
                         ┃┃    ┃    ┃              ┃              ┃    ┃

 clk                      ┌┐┌─┐┌┐┌─┐┌┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┐ ┌┐┌┐ ┌┐┌┐ ┌┐
                         ─┘└┘ └┘└┘ └┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴─┘└┘└─┘└┘└─┘└──

 data[3:0] ▼             ┌┬┬┬─┬┬┬┬─┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬─┬┬┬┬─┬┬┬┬─┬┬──
                         └┴┴┴─┴┴┴┴─┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴─┴┴┴┴─┴┴┴┴─┴┴──
                            @0            0x0
                            @20           0x1
                            @40           0x2
                            @60           0x3
                            @80           0x4
                            @100          0x5
                            @120          0x6
                            @140          0x7
                            @160          0x8
                            @180          0x9
                            @200          0xA

q:close  │  h:scroll_left  l:scroll_right  │  i:zoom_in  o:zoom_out
