var_freq.vcd  0-840 ns  Z:1/8x
                          20   100  180            413            660  740
                         ┃┃    ┃    ┃              ┃              ┃    ┃

 top.clk                  ┌┐┌─┐┌┐┌─┐┌┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┐ ┌┐┌┐ ┌┐┌┐ ┌┐
                         ─┘└┘ └┘└┘ └┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴─┘└┘└─┘└┘└─┘└──

 top.data[3:0] ▼         ┌┬┬┬─┬┬┬┬─┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬─┬┬┬┬─┬┬┬┬─┬┬──
                         └┴┴┴─┴┴┴┴─┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴─┴┴┴┴─┴┴┴┴─┴┴──
                            @0            0x0
                            @20           0x1
                            @40           0x2
                            @60           0x3
                            @80           0x4
                            @100          0x5
                            @120          0x6
                            @140          0x7
                            @160          0x8
                            @180          0x9
                            @200          0xA
                            @201          0xB
                            @202          0xC
                            @203          0xD
                            @204          0xE
                            @205          0xF
                            @206          0x0
                            @207          0x1
                            @208          0x2
                            @209          0x3
                            @210          0x4
                            @211          0x5
                            @212          0x6
                            @213          0x7
                            @214          0x8
                            @215          0x9
                            @216          0xA
                            @217          0xB
                            @218          0xC
                            @219          0xD
                            @220          0xE
                            @221          0xF
                            @222          0x0
                            @223          0x1
                            @224          0x2
                            @225          0x3
                            @226          0x4
                            @227          0x5
                            @228          0x6
                            @229          0x7
                            @230          0x8
                            @231          0x9
                            @232          0xA
                            @233          0xB
                            @234          0xC
                            @235          0xD
                            @236          0xE
                            @237          0xF
                            @238          0x0
                            @239          0x1
                            @240          0x2
                            @241          0x3
                            @242          0x4
                            @243          0x5
                            @244          0x6
                            @245          0x7
                            @246          0x8
                            @247          0x9
                            @248          0xA
                            @249          0xB
                            @250          0xC
                            @251          0xD
                            @252          0xE
                            @253          0xF
                            @254          0x0
                            @255          0x1
                            @256          0x2
                            @257          0x3
                            @258          0x4
                            @259          0x5
                            @260          0x6
                            @261          0x7
                            @262          0x8
                            @263          0x9
                            @264          0xA
                            @265          0xB
                            @266          0xC
                            @267          0xD
                            @268          0xE
                            @269          0xF
                            @270          0x0
                            @271          0x1
                            @272          0x2
                            @273          0x3
                            @274          0x4
                            @275          0x5
                            @276          0x6
                            @277          0x7
                            @278          0x8
                            @279          0x9
                            @280          0xA
                            @281          0xB
                            @282          0xC
                            @283          0xD
                            @284          0xE
                            @285          0xF
                            @286          0x0
                            @287          0x1
                            @288          0x2
                            @289          0x3
                            @290          0x4
                            @291          0x5
                            @292          0x6
                            @293          0x7
                            @294          0x8
                            @295          0x9
                            @296          0xA
                            @297          0xB
                            @298          0xC
                            @299          0xD
                            @300          0xE
                            @301          0xF
                            @302          0x0
                            @303          0x1
                            @304          0x2
                            @305          0x3
                            @306          0x4
                            @307          0x5
                            @308          0x6
                            @309          0x7
                            @310          0x8
                            @311          0x9
                            @312          0xA
                            @313          0xB
                            @314          0xC
